"driver_id","sector_id","real_delivery_duration","planned_delivery_duration"
3,"","0",""
3,2,"203",200
1,"","176",""
1,2,"65",200
4,"","323",""
4,3,"211",200
4,"","293",""
4,1,"556",200
1,"","229",""
1,"","520",""
1,2,"44",200
4,"","280",""
3,"","599",""
4,1,"559",200
1,1,"83",200
3,2,"205",200
1,"","516",""
1,"","666",""
1,3,"46",200
1,2,"73",200
3,"","185",""
2,"","130",""
3,1,"401",200
1,"","539",""
2,1,"319",200
1,3,"49",200
2,"","988",""
2,"","238",""
2,"","184",""
2,3,"138",200
2,1,"267",200
1,"","483",""
1,"","580",""
2,"","201",""
1,"","539",""
2,1,"297",200
1,1,"87",200
2,"","616",""
1,3,"67",200
1,"","680",""
1,"","571",""
2,1,"323",200
1,3,"70",200
1,"","0",""
4,"","313",""
1,"","639",""
1,"","177",""
4,3,"229",200
1,1,"95",200
1,3,"71",200
1,"","587",""
3,"","680",""
1,"","299",""
4,"","256",""
3,"","0",""
4,"","371",""
1,2,"100",200
4,2,"179",200
4,"","752",""
3,2,"102",200
4,3,"354",200
3,"","629",""
4,"","391",""
2,"","670",""
4,1,"620",200
1,"","484",""
3,2,"235",200
2,2,"161",200
1,1,"71",200
2,"","370",""
1,"","387",""
4,"","588",""
2,3,"134",200
1,"","632",""
1,1,"127",200
4,3,"0",200
1,1,"104",200
3,"","434",""
3,2,"135",200
3,"","540",""
2,"","0",""
2,1,"144",200
3,1,"203",200
1,"","644",""
4,"","448",""
4,2,"185",200
1,2,"0",200
3,"","150",""
1,"","617",""
3,3,"197",200
1,1,"0",200
2,"","298",""
1,"","121",""
1,1,"75",200
2,1,"0",200
4,"","658",""
4,3,"187",200
2,"","320",""
2,3,"71",200
1,"","731",""
4,"","953",""
1,"","749",""
1,"","0",""
3,"","505",""
4,"","577",""
1,"","158",""
1,3,"30",200
1,2,"37",200
3,3,"148",200
4,2,"146",200
2,"","735",""
2,"","536",""
3,"","245",""
2,2,"104",200
3,3,"148",200
3,"","399",""
3,1,"228",200
4,"","142",""
4,1,"327",200
4,"","487",""
2,"","191",""
4,"","981",""
2,1,"172",200
4,3,"273",200
4,"","0",""
3,"","178",""
4,2,"207",200
3,3,"152",200
2,"","394",""
2,2,"92",200
2,"","343",""
2,2,"89",200
2,"","123",""
2,1,"274",200
2,"","412",""
2,"","182",""
2,2,"66",200
2,"","667",""
2,1,"208",200
4,"","374",""
2,3,"131",200
4,2,"116",200
1,"","160",""
1,2,"66",200
2,"","1091",""
2,"","440",""
3,"","335",""
3,3,"124",200
2,1,"189",200
1,"","534",""
2,"","332",""
2,2,"117",200
1,1,"0",200
2,"","722",""
2,"","682",""
2,"","269",""
2,1,"207",200
2,2,"97",200
1,"","1012",""
1,"","384",""
1,1,"121",200
1,"","194",""
2,"","1011",""
1,2,"67",200
3,"","677",""
2,"","537",""
2,"","346",""
3,1,"154",200
2,2,"129",200
2,1,"163",200
2,"","581",""
2,2,"78",200
1,"","1053",""
3,"","505",""
1,"","395",""
3,"","676",""
1,"","189",""
3,2,"216",169
1,1,"104",169
1,1,"88",169
3,2,"199",169
2,"","777",""
1,"","934",""
2,"","188",""
1,"","655",""
2,1,"-149",169
4,"","383",""
1,2,"76",169
4,2,"381",169
4,"","442",""
4,1,"399",169
4,"","182",""
4,3,"433",169
4,"","15331",""
4,"","427",""
4,"","519",""
4,"","306",""
4,2,"181",169
4,2,"0",169
2,"","465",""
2,"","666",""
2,2,"168",169
2,"","480",""
2,"","664",""
3,"","555",""
2,1,"108",169
3,1,"465",169
2,3,"107",169
3,"","660",""
1,"","598",""
3,3,"143",169
1,3,"0",169
4,"","391",""
